`torch_dtype` is deprecated! Use `dtype` instead!

BGE-M3 embeddings:   0%|          | 0/32 [00:00<?, ?batch/s]
BGE-M3 embeddings:   3%|▎         | 1/32 [00:00<00:26,  1.18batch/s]
Retrieval ablation:   3%|▎         | 28/1000 [00:10<06:24,  2.53query/s]
Retrieval ablation:   3%|▎         | 29/1000 [00:11<06:28,  2.50query/s]
Retrieval ablation:   3%|▎         | 30/1000 [00:11<06:13,  2.60query/s]
Retrieval ablation:   3%|▎         | 31/1000 [00:11<05:54,  2.73query/s]
Retrieval ablation:   3%|▎         | 32/1000 [00:12<06:23,  2.52query/s]
Retrieval ablation:   3%|▎         | 33/1000 [00:12<06:03,  2.66query/s]
Retrieval ablation:   3%|▎         | 34/1000 [00:12<05:46,  2.79query/s]
Retrieval ablation:   4%|▎         | 35/1000 [00:13<05:42,  2.82query/s]
Retrieval ablation:   4%|▎         | 36/1000 [00:13<05:20,  3.01query/s]
Retrieval ablation:   4%|▎         | 37/1000 [00:13<05:12,  3.09query/s]
Retrieval ablation:   4%|▍         | 38/1000 [00:14<05:29,  2.92query/s]
Retrieval ablation:   4%|▍         | 39/1000 [00:14<05:46,  2.77query/s]
Retrieval ablation:   4%|▍         | 40/1000 [00:15<06:04,  2.64query/s]
Retrieval ablation:   4%|▍         | 41/1000 [00:15<05:49,  2.74query/s]
Retrieval ablation:   4%|▍         | 42/1000 [00:15<05:38,  2.83query/s]
Retrieval ablation:   4%|▍         | 43/1000 [00:16<05:57,  2.68query/s]
Retrieval ablation:   4%|▍         | 44/1000 [00:16<05:46,  2.76query/s]
Retrieval ablation:   4%|▍         | 45/1000 [00:16<05:40,  2.80query/s]
Retrieval ablation:   5%|▍         | 46/1000 [00:17<05:57,  2.67query/s]
Retrieval ablation:   5%|▍         | 47/1000 [00:17<05:44,  2.77query/s]
Retrieval ablation:   5%|▍         | 48/1000 [00:17<05:35,  2.84query/s]
Retrieval ablation:   5%|▍         | 49/1000 [00:18<05:31,  2.87query/s]
Retrieval ablation:   5%|▌         | 50/1000 [00:18<06:18,  2.51query/s]
Retrieval ablation:   5%|▌         | 51/1000 [00:19<05:56,  2.66query/s]
Retrieval ablation:   5%|▌         | 52/1000 [00:19<05:31,  2.86query/s]
Retrieval ablation:   5%|▌         | 53/1000 [00:19<05:46,  2.73query/s]
Retrieval ablation:   5%|▌         | 54/1000 [00:20<05:34,  2.83query/s]
Retrieval ablation:   6%|▌         | 55/1000 [00:20<05:05,  3.09query/s]
Retrieval ablation:   6%|▌         | 56/1000 [00:20<05:24,  2.91query/s]
Retrieval ablation:   6%|▌         | 57/1000 [00:21<05:41,  2.76query/s]
Retrieval ablation:   6%|▌         | 58/1000 [00:21<05:47,  2.71query/s]
Retrieval ablation:   6%|▌         | 59/1000 [00:21<05:39,  2.77query/s]
Retrieval ablation:   6%|▌         | 60/1000 [00:22<05:22,  2.91query/s]
Retrieval ablation:   6%|▌         | 61/1000 [00:22<05:35,  2.80query/s]
Retrieval ablation:   6%|▌         | 62/1000 [00:23<07:13,  2.16query/s]
Retrieval ablation:   6%|▋         | 63/1000 [00:23<06:29,  2.41query/s]
Retrieval ablation:   6%|▋         | 64/1000 [00:23<05:58,  2.61query/s]
Retrieval ablation:   6%|▋         | 65/1000 [00:24<05:58,  2.61query/s]
Retrieval ablation:   7%|▋         | 66/1000 [00:24<06:01,  2.58query/s]
Retrieval ablation:   7%|▋         | 67/1000 [00:25<05:46,  2.69query/s]
Retrieval ablation:   7%|▋         | 68/1000 [00:25<05:42,  2.72query/s]
Retrieval ablation:   7%|▋         | 69/1000 [00:25<05:26,  2.85query/s]
Retrieval ablation:   7%|▋         | 70/1000 [00:26<05:26,  2.85query/s]
Retrieval ablation:   7%|▋         | 71/1000 [00:26<05:40,  2.73query/s]
Retrieval ablation:   7%|▋         | 72/1000 [00:26<05:44,  2.70query/s]
Retrieval ablation:   7%|▋         | 73/1000 [00:27<06:39,  2.32query/s]
Retrieval ablation:   7%|▋         | 74/1000 [00:27<06:07,  2.52query/s]
Retrieval ablation:   8%|▊         | 75/1000 [00:28<05:57,  2.59query/s]
Retrieval ablation:   8%|▊         | 76/1000 [00:28<06:30,  2.36query/s]
Retrieval ablation:   8%|▊         | 77/1000 [00:29<06:42,  2.30query/s]
Retrieval ablation:   8%|▊         | 78/1000 [00:29<06:32,  2.35query/s]
Retrieval ablation:   8%|▊         | 79/1000 [00:29<06:11,  2.48query/s]
Retrieval ablation:   8%|▊         | 80/1000 [00:30<06:08,  2.50query/s]
Retrieval ablation:   8%|▊         | 81/1000 [00:30<05:51,  2.61query/s]
Retrieval ablation:   8%|▊         | 82/1000 [00:30<06:02,  2.53query/s]
Retrieval ablation:   8%|▊         | 83/1000 [00:31<05:46,  2.65query/s]
Retrieval ablation:   8%|▊         | 84/1000 [00:31<05:54,  2.58query/s]
Retrieval ablation:   8%|▊         | 85/1000 [00:32<05:47,  2.63query/s]
Retrieval ablation:   9%|▊         | 86/1000 [00:32<05:42,  2.67query/s]
Retrieval ablation:   9%|▊         | 87/1000 [00:32<05:43,  2.66query/s]
Retrieval ablation:   9%|▉         | 88/1000 [00:33<05:13,  2.91query/s]
Retrieval ablation:   9%|▉         | 89/1000 [00:33<05:24,  2.81query/s]
Retrieval ablation:   9%|▉         | 90/1000 [00:34<06:23,  2.38query/s]
Retrieval ablation:   9%|▉         | 91/1000 [00:34<05:49,  2.60query/s]
Retrieval ablation:   9%|▉         | 92/1000 [00:34<05:43,  2.64query/s]
Retrieval ablation:   9%|▉         | 93/1000 [00:35<05:33,  2.72query/s]
Retrieval ablation:   9%|▉         | 94/1000 [00:35<05:31,  2.74query/s]
Retrieval ablation:  10%|▉         | 95/1000 [00:35<05:31,  2.73query/s]
Retrieval ablation:  10%|▉         | 96/1000 [00:36<05:14,  2.88query/s]
Retrieval ablation:  10%|▉         | 97/1000 [00:36<05:29,  2.74query/s]
Retrieval ablation:  10%|▉         | 98/1000 [00:36<06:02,  2.49query/s]
Retrieval ablation:  10%|▉         | 99/1000 [00:37<05:51,  2.56query/s]
Retrieval ablation:  10%|█         | 100/1000 [00:37<05:40,  2.64query/s]
Retrieval ablation:  10%|█         | 101/1000 [00:38<05:44,  2.61query/s]
Retrieval ablation:  10%|█         | 102/1000 [00:38<05:40,  2.64query/s]
Retrieval ablation:  10%|█         | 103/1000 [00:38<05:55,  2.52query/s]
Retrieval ablation:  10%|█         | 104/1000 [00:39<05:43,  2.61query/s]
Retrieval ablation:  10%|█         | 105/1000 [00:39<05:22,  2.77query/s]
Retrieval ablation:  11%|█         | 106/1000 [00:39<05:16,  2.82query/s]
Retrieval ablation:  11%|█         | 107/1000 [00:40<05:16,  2.82query/s]
Retrieval ablation:  11%|█         | 108/1000 [00:40<05:18,  2.80query/s]
Retrieval ablation:  11%|█         | 109/1000 [00:40<05:14,  2.83query/s]
Retrieval ablation:  11%|█         | 110/1000 [00:41<05:14,  2.83query/s]
Retrieval ablation:  11%|█         | 111/1000 [00:41<05:18,  2.79query/s]
Retrieval ablation:  11%|█         | 112/1000 [00:42<05:27,  2.72query/s]
Retrieval ablation:  11%|█▏        | 113/1000 [00:42<05:21,  2.76query/s]
Retrieval ablation:  11%|█▏        | 114/1000 [00:42<05:08,  2.87query/s]
Retrieval ablation:  12%|█▏        | 115/1000 [00:43<04:58,  2.96query/s]
Retrieval ablation:  12%|█▏        | 116/1000 [00:43<04:52,  3.03query/s]
Retrieval ablation:  12%|█▏        | 117/1000 [00:43<04:57,  2.97query/s]
Retrieval ablation:  12%|█▏        | 118/1000 [00:44<05:05,  2.89query/s]
Retrieval ablation:  12%|█▏        | 119/1000 [00:44<05:04,  2.89query/s]
Retrieval ablation:  12%|█▏        | 120/1000 [00:44<04:58,  2.94query/s]
Retrieval ablation:  12%|█▏        | 121/1000 [00:45<05:21,  2.73query/s]
Retrieval ablation:  12%|█▏        | 122/1000 [00:45<05:17,  2.77query/s]
Retrieval ablation:  12%|█▏        | 123/1000 [00:45<05:01,  2.91query/s]
Retrieval ablation:  12%|█▏        | 124/1000 [00:46<05:02,  2.90query/s]
Retrieval ablation:  12%|█▎        | 125/1000 [00:46<05:17,  2.75query/s]
Retrieval ablation:  13%|█▎        | 126/1000 [00:46<05:17,  2.75query/s]
Retrieval ablation:  13%|█▎        | 127/1000 [00:47<05:12,  2.79query/s]
Retrieval ablation:  13%|█▎        | 128/1000 [00:47<04:56,  2.94query/s]
Retrieval ablation:  13%|█▎        | 129/1000 [00:47<04:53,  2.97query/s]
Retrieval ablation:  13%|█▎        | 130/1000 [00:48<04:47,  3.03query/s]
Retrieval ablation:  13%|█▎        | 131/1000 [00:48<04:39,  3.11query/s]
Retrieval ablation:  13%|█▎        | 132/1000 [00:48<04:47,  3.02query/s]
Retrieval ablation:  13%|█▎        | 133/1000 [00:49<04:44,  3.05query/s]
Retrieval ablation:  13%|█▎        | 134/1000 [00:49<04:39,  3.09query/s]
Retrieval ablation:  14%|█▎        | 135/1000 [00:49<04:45,  3.03query/s]
Retrieval ablation:  14%|█▎        | 136/1000 [00:50<05:09,  2.80query/s]
Retrieval ablation:  14%|█▎        | 137/1000 [00:50<05:01,  2.86query/s]
Retrieval ablation:  14%|█▍        | 138/1000 [00:50<04:57,  2.90query/s]
Retrieval ablation:  14%|█▍        | 139/1000 [00:51<04:55,  2.92query/s]
Retrieval ablation:  14%|█▍        | 140/1000 [00:51<04:50,  2.97query/s]
Retrieval ablation:  14%|█▍        | 141/1000 [00:52<05:33,  2.57query/s]
Retrieval ablation:  14%|█▍        | 142/1000 [00:52<05:14,  2.72query/s]
Retrieval ablation:  14%|█▍        | 143/1000 [00:52<05:11,  2.75query/s]
Retrieval ablation:  14%|█▍        | 144/1000 [00:53<05:18,  2.69query/s]
Retrieval ablation:  14%|█▍        | 145/1000 [00:53<05:48,  2.45query/s]
Retrieval ablation:  15%|█▍        | 146/1000 [00:54<05:48,  2.45query/s]
Retrieval ablation:  15%|█▍        | 147/1000 [00:54<05:51,  2.43query/s]
Retrieval ablation:  15%|█▍        | 148/1000 [00:54<05:28,  2.59query/s]
Retrieval ablation:  15%|█▍        | 149/1000 [00:55<05:11,  2.73query/s]
Retrieval ablation:  15%|█▌        | 150/1000 [00:55<05:18,  2.67query/s]
Retrieval ablation:  15%|█▌        | 151/1000 [00:55<05:08,  2.75query/s]
Retrieval ablation:  15%|█▌        | 152/1000 [00:56<05:06,  2.77query/s]
Retrieval ablation:  15%|█▌        | 153/1000 [00:56<05:05,  2.77query/s]
Retrieval ablation:  15%|█▌        | 154/1000 [00:56<04:57,  2.84query/s]
Retrieval ablation:  16%|█▌        | 155/1000 [00:57<05:16,  2.67query/s]
Retrieval ablation:  16%|█▌        | 156/1000 [00:57<05:19,  2.65query/s]
Retrieval ablation:  16%|█▌        | 157/1000 [00:58<05:06,  2.75query/s]
Retrieval ablation:  16%|█▌        | 158/1000 [00:58<04:45,  2.95query/s]
Retrieval ablation:  16%|█▌        | 159/1000 [00:58<05:05,  2.75query/s]
Retrieval ablation:  16%|█▌        | 160/1000 [00:59<05:17,  2.64query/s]
Retrieval ablation:  16%|█▌        | 161/1000 [00:59<05:19,  2.63query/s]
Retrieval ablation:  16%|█▌        | 162/1000 [00:59<05:27,  2.56query/s]
Retrieval ablation:  16%|█▋        | 163/1000 [01:00<05:21,  2.60query/s]
Retrieval ablation:  16%|█▋        | 164/1000 [01:00<05:53,  2.36query/s]
Retrieval ablation:  16%|█▋        | 165/1000 [01:01<05:45,  2.42query/s]
Retrieval ablation:  17%|█▋        | 166/1000 [01:01<05:40,  2.45query/s]
Retrieval ablation:  17%|█▋        | 167/1000 [01:02<06:28,  2.14query/s]
Retrieval ablation:  17%|█▋        | 168/1000 [01:02<06:10,  2.25query/s]
Retrieval ablation:  17%|█▋        | 169/1000 [01:02<05:41,  2.43query/s]
Retrieval ablation:  17%|█▋        | 170/1000 [01:03<05:50,  2.37query/s]
Retrieval ablation:  17%|█▋        | 171/1000 [01:03<05:41,  2.43query/s]
Retrieval ablation:  17%|█▋        | 172/1000 [01:04<05:50,  2.36query/s]
Retrieval ablation:  17%|█▋        | 173/1000 [01:04<05:34,  2.47query/s]
Retrieval ablation:  17%|█▋        | 174/1000 [01:05<05:39,  2.43query/s]
Retrieval ablation:  18%|█▊        | 175/1000 [01:05<05:50,  2.35query/s]
Retrieval ablation:  18%|█▊        | 176/1000 [01:05<05:54,  2.33query/s]
Retrieval ablation:  18%|█▊        | 177/1000 [01:06<05:17,  2.59query/s]
Retrieval ablation:  18%|█▊        | 178/1000 [01:06<04:57,  2.77query/s]
Retrieval ablation:  18%|█▊        | 179/1000 [01:06<05:09,  2.66query/s]
Retrieval ablation:  18%|█▊        | 180/1000 [01:07<04:59,  2.74query/s]
Retrieval ablation:  18%|█▊        | 181/1000 [01:07<04:57,  2.75query/s]
Retrieval ablation:  18%|█▊        | 182/1000 [01:07<04:45,  2.87query/s]
Retrieval ablation:  18%|█▊        | 183/1000 [01:08<04:41,  2.90query/s]
Retrieval ablation:  18%|█▊        | 184/1000 [01:08<05:04,  2.68query/s]
Retrieval ablation:  18%|█▊        | 185/1000 [01:09<05:51,  2.32query/s]
Retrieval ablation:  19%|█▊        | 186/1000 [01:09<05:39,  2.40query/s]
Retrieval ablation:  19%|█▊        | 187/1000 [01:10<05:38,  2.40query/s]
Retrieval ablation:  19%|█▉        | 188/1000 [01:10<05:37,  2.40query/s]
Retrieval ablation:  19%|█▉        | 189/1000 [01:10<05:22,  2.52query/s]
Retrieval ablation:  19%|█▉        | 190/1000 [01:11<05:52,  2.30query/s]
Retrieval ablation:  19%|█▉        | 191/1000 [01:11<05:26,  2.47query/s]
Retrieval ablation:  19%|█▉        | 192/1000 [01:12<05:28,  2.46query/s]
Retrieval ablation:  19%|█▉        | 193/1000 [01:12<05:25,  2.48query/s]
Retrieval ablation:  19%|█▉        | 194/1000 [01:12<05:31,  2.43query/s]
Retrieval ablation:  20%|█▉        | 195/1000 [01:13<05:48,  2.31query/s]
Retrieval ablation:  20%|█▉        | 196/1000 [01:13<05:34,  2.40query/s]
Retrieval ablation:  20%|█▉        | 197/1000 [01:14<05:38,  2.38query/s]
Retrieval ablation:  20%|█▉        | 198/1000 [01:14<05:26,  2.46query/s]
Retrieval ablation:  20%|█▉        | 199/1000 [01:15<05:23,  2.48query/s]
Retrieval ablation:  20%|██        | 200/1000 [01:15<05:14,  2.55query/s]
Retrieval ablation:  20%|██        | 201/1000 [01:15<05:14,  2.54query/s]
Retrieval ablation:  20%|██        | 202/1000 [01:16<05:06,  2.60query/s]
Retrieval ablation:  20%|██        | 203/1000 [01:16<05:04,  2.62query/s]
Retrieval ablation:  20%|██        | 204/1000 [01:17<05:30,  2.41query/s]
Retrieval ablation:  20%|██        | 205/1000 [01:17<05:25,  2.44query/s]
Retrieval ablation:  21%|██        | 206/1000 [01:17<05:32,  2.39query/s]
Retrieval ablation:  21%|██        | 207/1000 [01:18<05:27,  2.42query/s]
Retrieval ablation:  21%|██        | 208/1000 [01:18<05:20,  2.47query/s]
Retrieval ablation:  21%|██        | 209/1000 [01:19<05:08,  2.56query/s]
Retrieval ablation:  21%|██        | 210/1000 [01:19<05:25,  2.43query/s]
Retrieval ablation:  21%|██        | 211/1000 [01:19<04:58,  2.64query/s]
Retrieval ablation:  21%|██        | 212/1000 [01:20<04:51,  2.71query/s]
Retrieval ablation:  21%|██▏       | 213/1000 [01:20<04:27,  2.94query/s]
Retrieval ablation:  21%|██▏       | 214/1000 [01:20<04:48,  2.73query/s]
Retrieval ablation:  22%|██▏       | 215/1000 [01:21<04:40,  2.80query/s]
Retrieval ablation:  22%|██▏       | 216/1000 [01:21<04:55,  2.65query/s]
Retrieval ablation:  22%|██▏       | 217/1000 [01:21<05:02,  2.59query/s]
Retrieval ablation:  22%|██▏       | 218/1000 [01:22<05:30,  2.37query/s]
Retrieval ablation:  22%|██▏       | 219/1000 [01:22<05:34,  2.33query/s]
Retrieval ablation:  22%|██▏       | 220/1000 [01:23<05:20,  2.44query/s]
Retrieval ablation:  22%|██▏       | 221/1000 [01:23<05:07,  2.53query/s]
Retrieval ablation:  22%|██▏       | 222/1000 [01:24<05:00,  2.59query/s]
Retrieval ablation:  22%|██▏       | 223/1000 [01:24<04:55,  2.63query/s]
Retrieval ablation:  22%|██▏       | 224/1000 [01:24<04:52,  2.66query/s]
Retrieval ablation:  22%|██▎       | 225/1000 [01:25<04:36,  2.81query/s]
Retrieval ablation:  23%|██▎       | 226/1000 [01:25<04:29,  2.87query/s]
Retrieval ablation:  23%|██▎       | 227/1000 [01:25<04:22,  2.94query/s]
Retrieval ablation:  23%|██▎       | 228/1000 [01:26<04:10,  3.08query/s]
Retrieval ablation:  23%|██▎       | 229/1000 [01:26<04:35,  2.80query/s]
Retrieval ablation:  23%|██▎       | 230/1000 [01:26<04:41,  2.74query/s]
Retrieval ablation:  23%|██▎       | 231/1000 [01:27<04:48,  2.67query/s]
Retrieval ablation:  23%|██▎       | 232/1000 [01:27<04:48,  2.66query/s]
Retrieval ablation:  23%|██▎       | 233/1000 [01:27<04:33,  2.80query/s]
Retrieval ablation:  23%|██▎       | 234/1000 [01:28<04:22,  2.92query/s]
Retrieval ablation:  24%|██▎       | 235/1000 [01:28<04:16,  2.99query/s]
Retrieval ablation:  24%|██▎       | 236/1000 [01:28<04:15,  2.99query/s]
Retrieval ablation:  24%|██▎       | 237/1000 [01:29<04:21,  2.91query/s]
Retrieval ablation:  24%|██▍       | 238/1000 [01:29<04:35,  2.77query/s]
Retrieval ablation:  24%|██▍       | 239/1000 [01:30<04:41,  2.70query/s]
Retrieval ablation:  24%|██▍       | 240/1000 [01:30<05:06,  2.48query/s]
Retrieval ablation:  24%|██▍       | 241/1000 [01:30<05:00,  2.52query/s]
Retrieval ablation:  24%|██▍       | 242/1000 [01:31<04:54,  2.57query/s]
Retrieval ablation:  24%|██▍       | 243/1000 [01:31<04:39,  2.71query/s]
Retrieval ablation:  24%|██▍       | 244/1000 [01:32<04:49,  2.61query/s]
Retrieval ablation:  24%|██▍       | 245/1000 [01:32<04:30,  2.80query/s]
Retrieval ablation:  25%|██▍       | 246/1000 [01:32<05:08,  2.45query/s]
Retrieval ablation:  25%|██▍       | 247/1000 [01:33<05:44,  2.19query/s]
Retrieval ablation:  25%|██▍       | 248/1000 [01:33<05:17,  2.37query/s]
Retrieval ablation:  25%|██▍       | 249/1000 [01:34<05:05,  2.46query/s]
Retrieval ablation:  25%|██▌       | 250/1000 [01:34<04:41,  2.67query/s]
Retrieval ablation:  25%|██▌       | 251/1000 [01:34<04:21,  2.87query/s]
Retrieval ablation:  25%|██▌       | 252/1000 [01:35<04:13,  2.95query/s]
Retrieval ablation:  25%|██▌       | 253/1000 [01:35<04:32,  2.74query/s]
Retrieval ablation:  25%|██▌       | 254/1000 [01:35<04:32,  2.73query/s]
Retrieval ablation:  26%|██▌       | 255/1000 [01:36<04:23,  2.83query/s]
Retrieval ablation:  26%|██▌       | 256/1000 [01:36<04:42,  2.64query/s]
Retrieval ablation:  26%|██▌       | 257/1000 [01:36<04:30,  2.74query/s]
Retrieval ablation:  26%|██▌       | 258/1000 [01:37<04:22,  2.83query/s]
Retrieval ablation:  26%|██▌       | 259/1000 [01:37<04:14,  2.91query/s]
Retrieval ablation:  26%|██▌       | 260/1000 [01:37<04:10,  2.95query/s]
Retrieval ablation:  26%|██▌       | 261/1000 [01:38<04:02,  3.05query/s]
Retrieval ablation:  26%|██▌       | 262/1000 [01:38<03:56,  3.12query/s]
Retrieval ablation:  26%|██▋       | 263/1000 [01:38<04:14,  2.90query/s]
Retrieval ablation:  26%|██▋       | 264/1000 [01:39<04:19,  2.84query/s]
Retrieval ablation:  26%|██▋       | 265/1000 [01:39<04:12,  2.91query/s]
Retrieval ablation:  27%|██▋       | 266/1000 [01:39<04:21,  2.81query/s]
Retrieval ablation:  27%|██▋       | 267/1000 [01:40<04:22,  2.79query/s]
Retrieval ablation:  27%|██▋       | 268/1000 [01:40<04:24,  2.76query/s]
Retrieval ablation:  27%|██▋       | 269/1000 [01:41<04:19,  2.82query/s]
Retrieval ablation:  27%|██▋       | 270/1000 [01:41<04:29,  2.70query/s]
Retrieval ablation:  27%|██▋       | 271/1000 [01:41<04:33,  2.66query/s]
Retrieval ablation:  27%|██▋       | 272/1000 [01:42<04:25,  2.74query/s]
Retrieval ablation:  27%|██▋       | 273/1000 [01:42<04:23,  2.76query/s]
Retrieval ablation:  27%|██▋       | 274/1000 [01:42<04:25,  2.74query/s]
Retrieval ablation:  28%|██▊       | 275/1000 [01:43<04:16,  2.83query/s]
Retrieval ablation:  28%|██▊       | 276/1000 [01:43<04:34,  2.64query/s]
Retrieval ablation:  28%|██▊       | 277/1000 [01:44<04:32,  2.66query/s]
Retrieval ablation:  28%|██▊       | 278/1000 [01:44<05:31,  2.18query/s]
Retrieval ablation:  28%|██▊       | 279/1000 [01:45<05:06,  2.35query/s]
Retrieval ablation:  28%|██▊       | 280/1000 [01:45<05:31,  2.17query/s]
Retrieval ablation:  28%|██▊       | 281/1000 [01:45<05:11,  2.31query/s]
Retrieval ablation:  28%|██▊       | 282/1000 [01:46<05:03,  2.37query/s]
Retrieval ablation:  28%|██▊       | 283/1000 [01:46<04:46,  2.51query/s]
Retrieval ablation:  28%|██▊       | 284/1000 [01:47<04:39,  2.56query/s]
Retrieval ablation:  28%|██▊       | 285/1000 [01:47<04:25,  2.69query/s]
Retrieval ablation:  29%|██▊       | 286/1000 [01:47<04:22,  2.72query/s]
Retrieval ablation:  29%|██▊       | 287/1000 [01:48<04:32,  2.62query/s]
Retrieval ablation:  29%|██▉       | 288/1000 [01:48<04:31,  2.62query/s]
Retrieval ablation:  29%|██▉       | 289/1000 [01:48<04:39,  2.55query/s]
Retrieval ablation:  29%|██▉       | 290/1000 [01:49<04:31,  2.62query/s]
Retrieval ablation:  29%|██▉       | 291/1000 [01:49<04:46,  2.48query/s]
Retrieval ablation:  29%|██▉       | 292/1000 [01:50<04:33,  2.59query/s]
Retrieval ablation:  29%|██▉       | 293/1000 [01:50<04:28,  2.63query/s]
Retrieval ablation:  29%|██▉       | 294/1000 [01:50<04:25,  2.66query/s]
Retrieval ablation:  30%|██▉       | 295/1000 [01:51<05:06,  2.30query/s]
Retrieval ablation:  30%|██▉       | 296/1000 [01:51<05:24,  2.17query/s]
Retrieval ablation:  30%|██▉       | 297/1000 [01:52<05:11,  2.26query/s]
Retrieval ablation:  30%|██▉       | 298/1000 [01:52<05:00,  2.34query/s]
Retrieval ablation:  30%|██▉       | 299/1000 [01:53<04:56,  2.36query/s]
Retrieval ablation:  30%|███       | 300/1000 [01:53<04:45,  2.46query/s]
Retrieval ablation:  30%|███       | 301/1000 [01:53<04:30,  2.58query/s]
Retrieval ablation:  30%|███       | 302/1000 [01:54<04:28,  2.60query/s]
Retrieval ablation:  30%|███       | 303/1000 [01:54<04:29,  2.58query/s]
Retrieval ablation:  30%|███       | 304/1000 [01:55<04:36,  2.51query/s]
Retrieval ablation:  30%|███       | 305/1000 [01:55<04:31,  2.56query/s]
Retrieval ablation:  31%|███       | 306/1000 [01:55<04:33,  2.54query/s]
Retrieval ablation:  31%|███       | 307/1000 [01:56<04:11,  2.75query/s]
Retrieval ablation:  31%|███       | 308/1000 [01:56<04:03,  2.85query/s]
Retrieval ablation:  31%|███       | 309/1000 [01:56<04:13,  2.73query/s]
Retrieval ablation:  31%|███       | 310/1000 [01:57<04:47,  2.40query/s]
Retrieval ablation:  31%|███       | 311/1000 [01:57<04:44,  2.42query/s]
Retrieval ablation:  31%|███       | 312/1000 [01:58<04:45,  2.41query/s]
Retrieval ablation:  31%|███▏      | 313/1000 [01:58<04:21,  2.62query/s]
Retrieval ablation:  31%|███▏      | 314/1000 [01:58<04:06,  2.78query/s]
Retrieval ablation:  32%|███▏      | 315/1000 [01:59<04:06,  2.78query/s]
Retrieval ablation:  32%|███▏      | 316/1000 [01:59<03:58,  2.87query/s]
Retrieval ablation:  32%|███▏      | 317/1000 [01:59<04:07,  2.76query/s]
Retrieval ablation:  32%|███▏      | 318/1000 [02:00<04:08,  2.75query/s]
Retrieval ablation:  32%|███▏      | 319/1000 [02:00<04:40,  2.43query/s]
Retrieval ablation:  32%|███▏      | 320/1000 [02:01<04:56,  2.29query/s]
Retrieval ablation:  32%|███▏      | 321/1000 [02:01<04:41,  2.42query/s]
Retrieval ablation:  32%|███▏      | 322/1000 [02:02<04:36,  2.46query/s]
Retrieval ablation:  32%|███▏      | 323/1000 [02:02<04:13,  2.67query/s]
Retrieval ablation:  32%|███▏      | 324/1000 [02:03<05:12,  2.16query/s]
Retrieval ablation:  32%|███▎      | 325/1000 [02:03<04:50,  2.32query/s]
